,X601857.SH,X600028.SH,X601088.SH,X600019.SH,X600585.SH,X600010.SH,X600011.SH,X600309.SH,X601898.SH,X601600.SH,X600688.SH,X600188.SH,X600795.SH,X002466.SZ,X601992.SH,X600362.SH,X600660.SH,X601991.SH,X600547.SH,X300072.SZ,X600886.SH,X600111.SH,X000709.SZ,X600157.SH,X600027.SH,X002460.SZ,X600516.SH,X000898.SZ,X000959.SZ,X600339.SH,X600489.SH,X601158.SH,X600808.SH,X002092.SZ,X002271.SZ,X600352.SH,X600219.SH,X000883.SZ,X600176.SH,X000983.SZ,X000630.SZ,X000723.SZ,X600299.SH,X600578.SH,X600549.SH,X000792.SZ,X600008.SH,X000408.SZ,X000060.SZ,Change_TY3M,Slope,TED,RealEstate_excess,MKreturn,MKvol,CarbonVol_Shenzhen,CarbonVol_Guangdong,CarbonVol_Hubei
X601857.SH,0,0,0,0,0,0,0,0,0,0.0842447635660676,0,-0.0156196897967553,0,0,0,0,0.065990714491762,0.0964525434854016,-0.0186699485271684,0.0152407078094786,0,0,0,0,0.0224304031077186,0,0,0,0,-0.00328061179538961,0,0,-0.019093128497785,-0.0523643715693454,0,0,0,0,0,0,0,0,0,0,0,0,-0.0420107120762596,0,0,0,-0.00965904611586927,-0.0166380366599174,0,0,0,0,0,0
X600028.SH,0,0,0,0,0.26848931940493,0,0,0,0,0,0,0.0489496506153482,0,0,-0.0482979863919829,0,0,0,-0.0952056932208525,0,0,0,0,0,-0.06603340379594,0,-0.0311127342888643,0,0,-0.0127600358944587,-0.0866612765982478,0,0.0357751655085415,0,0.0261571421976075,0,0,0,0,-0.0299153477991122,0,-0.060595253182723,0,0,0,0,0,0,0,0,-0.00335094701445224,0,-0.117562801315444,0,0,0,0,0
X601088.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00380661664786124,0,0,0,-0.00466725013879592,0.0365446641957349,0,0,0,0,0,0,0.00834985344383862,0,0,0.0143234138299896,0.00364367264448733,0,0,0.0298739384744178,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0338919853402127,0,0,0,-0.0081890938673276,0,0,0,0,0.0629883346515374,0,0
X600019.SH,0,0,0,0,0,0,0,0,0.124167905446559,0,0,0,0,-0.0228240815635232,0,0.0955076597846795,0.072065648305586,0,0,0,0,0,0,0,0,0,-0.0221219945796043,0,0,0,0,0,0.40843020867834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0225381752757941,0,0,0,-0.0144884543949572,0.0121473659326497,0,0,0,0,0,0
X600585.SH,0,0,0,0,0,0,0,0.34268566023423,0,0,0,0,0,0,0,0,0.22755958630634,-0.0860102830415009,0,0,0.0979920637369467,0,0,0,0,0,-0.0252449701357747,0,0.0201950659843374,0,0,0,0.232700140322606,0,0.0444611669259221,0,0,0,0,0,0,0,0,0,0,0,-0.0429661458629687,0.0146942368465293,0.00787293817459172,0,0.0093751650444369,0,0,0,0,0,0,0
X600010.SH,0,0,0,0,0,0,0,0,0,0.150513095087966,0,0,0,0,0,0,-0.0188128549430605,0,0,0.0266935318483139,0,0.0372596454061659,0.151552285306408,0,0,0,0,0,0,0,0,0,0,0.0353381065614798,0,0,0,0,0,0.0264329230876285,0,0,0,0,0,0,0.0233325134711135,0,0.00553557397730615,0,-0.00668941926102194,0.00504488192498538,0,0,0,0,0,0
X600011.SH,0,0,0,0,0.106179409450317,0,0,0,0,0,0,0,0,0,0,0.189176095053197,0,0.459771904410547,0,-0.0860501501843905,0,0,0,0,0.10606608239063,0,0,0,0,0.129117150620764,0.036894079081525,0,-0.131306532571263,0,0,0,0,0,0.0602555542242764,0,0,0,0,0.242413820036693,0,0,0,-0.177529398363553,0,0,0.02708878441178,-0.0160481783295638,0,0,0,0,0,0
X600309.SH,0,0,0,0,0,0,0,0,0,0,0,0.341113072164381,0,0,0.0524682857006683,0,0.213976306186447,0,0,0.211866717724454,0,-0.147533592746846,0,0,0,-0.0169012049417283,0.0619355539018325,0,0,0,0,0,0.00739353332094225,0,0.194261035751475,0,0,0,0,0.0362343846398279,0,0,0,0,0,0,0,0,0,0,1.59314865522376e-05,-0.0884176203738312,0,0,0,0,0,0
X601898.SH,0,0,0,0.179784727544592,0,0,0,0,0,0.160667439314044,0,0.122317458228802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259910600508653,0,0,0,0,0.0115078476862328,0,0,0,0,0,0.00800827938040109,0.125228732281469,0,0.014791992263527,0,0.196708937162138,0,-0.0509206963701465,0,-0.0119574979044201,0,0,0,0,0,0,0,0,0,0
X601600.SH,0,0,0,0,0,0.123141216210128,0,0,0,0,0,0,0,0,0,0,0.0240372130752998,0,0,-0.00554438782436355,0,0,-3.46944695195361e-18,0,0.265085942544483,0,1.73472347597681e-18,0,0.180989210259166,0.0626580587566936,0,0,0.0748636058056541,0,0,0,0,0,0.0448568956365156,0.161526139525633,0,0,0,0,0.0420949400354758,0,0,0.0800322978155577,0,0,-0.0101967373927314,-0.0277871385186015,0,0,0,0,0,0
X600688.SH,0,0,0,0,0.158700132810857,0,0,0,0,0,0,-0.0485770169875624,0,0,-0.00962831664534592,0,0,0,-0.0203983279049939,-0.032613114464764,0,0,0,0,0,0,0,0,0,-0.0416917051533907,0,0,0,0,0.0864793800827894,0,0,0,0,0,0,0,0,0,0.0481367199010581,0,0,0,0,-0.0197227587794059,-0.0105125646615932,-0.0242920302618019,0,0,0,0,0,0
X600188.SH,0,0,0,0,0,0,0,0.0910468381640727,0,0,0,0,0,0.0228233684830275,0.0355433728956685,0,0,0,0.0311612544541931,0,0,0,0.366347059112806,0,0,0,-0.0712099025135885,0,0,-0.206011045280354,0,0,0.017512897862,0,0,0,0,0,0,0.477486105577611,0,0,0,0,0,0,0.0223144838512225,0.0148166264973271,0,0,-0.0161577731096473,-0.0141592615041469,0,0,0,0.170164072470877,0,0
X600795.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0760799131578313,0,0,0,0.0436004586895139,0,0.0238737763895697,0,0,0,0.0500122720036937,-0.0418282377367858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0121084157688199,-0.0164183560122041,0,0,0,0,0,0
X002466.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.640807921783672,0,0,-0.234089823971118,-0.0117874462949978,0,0,0,-0.112330839565114,-0.0343489894752815,0,0,0,0,0.161000745820712,0,0,0,0,0,0.306659667062336,0,-0.103606728069747,0,0.0011957263310558,-0.011264080782641,0,0,0,0,0,0,0
X601992.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0254272952999771,0,0,0.698515820614343,0,0,0,0,0,0,0,0,0,0,0,0,0.153727384574936,0,0,0,0,0,0,0,0.276043803362371,0,0,0.28156253479405,0,0,0,-0.0111999931544599,-0.00229974411257683,0,0,0,0,0,0
X600362.SH,0,0,0,3.46944695195361e-18,0,0,0,0.0473607838816171,0.36188887022913,0,0,0.110810108521344,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0.0638712528480366,0,0,0,0,0,0,0,0,0.0361262056024804,0,0,0,0,0.118451729649078,0,0,0,0,0,0,0,0,0.080388374444923,0,-0.0099859988170706,0,0,0,0,0,0,0
X600660.SH,0,0,0,0,0.0894253625539628,0,0,0,0.0589775765446244,0,0,0,0,0.0134579279306086,0,0,0,0,0,0.00435867102890114,0,-0.0931432196452668,0,0,0,0,0.0277956940769218,0,0,0,0,0,0,0,0.160284192197636,0,0,0,0,0,0,0,0,0,0,0,0,0.159233542916534,0,0,0.0211435908473851,-0.03297308020422,0,0,0,-0.175814180423471,0,0
X601991.SH,0,0,0,0.107528362670259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111948789020997,0,0,0.0342506725664514,0.0495826698242345,0,0,0,0,0,0.04741298985501,0,0,0,0,0,0,0.119318018879149,0,0,0.271558572231556,0.0029871729571828,0,0,0,0,0,0,-0.00891396758990306,0,0,0,0,0,0,0
X600547.SH,0,0,0,0,0,0,0.31093753402169,0,0,0,0,0,0,0.117403626588081,0,0,0,0,0,0.0709876300161708,0,0,0,0,0,0.00764195523394951,0,0,0,-0.115302404285008,0,0,-0.0142119164898047,0,0,0,0,0,0,0,0,-0.0184631707445748,0,0,0,0,0.269086662724196,-0.219204729542298,0,0,-0.0582230430411011,0.123837806903521,0,0,0,1.38750075850625,0,0
X300072.SZ,0,0,0,0,0,0,0,0.55622363355536,0,0,0,0.0754583760996538,-0.0556486494453322,-0.122077260422086,0,0,0.397539509137719,0.637047021877763,-0.232026395457358,0,0,0.746303640209749,0,0,0,0,0,0,-0.286004989287316,0.0824954414334822,0,0,0,0.210011085333743,0,0,0,0,-0.697769679843264,0,0,0,0,0,0,0,0,-0.228607088933895,0,0,-0.0613110367173132,0.204287716313225,0.373808538083032,0,0,0,0,0
X600886.SH,0,0,0,0,0.0422891487352318,0,0,0,0,0,0,0,0,0,0,0,0.0996309844543342,0,0,0.0646484270052876,0,0,0,0,0.156602799847153,0,-0.0397867125591671,0,0,0,0,0,0,-0.00572894319051501,0.0754274614645542,0,0,0,0,0,0,0,0,0,0,0,-0.0336643424647655,0,0,0,0.0089747125891049,-0.0155312930486603,-0.0673247322074314,0,0,0,0,0
X600111.SH,0,0,0,0,0,0.274049754919986,0,0,0,0,0,0,0,0,0,0,0,0.0770192475173548,0,0.116795351264228,0,0,0,0,0,0.107760425135331,0.150482350338617,0,-0.0158120357561222,0,0.219220811277448,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13862063167126,0,0,0,0,0,-0.0231239244951781,0.0399167105369712,0,0,0,0,0,0
X000709.SZ,0,0,0,0,0,0,0,0,0,0.0596329603273363,0,0.116121854158838,0,0,0.446589271004639,0,0,0.0593377880630277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0523308565433642,0,0,0,0,0,0.024067517209614,0,0,0,0,0,0,0.104925804979449,0,0,0,0.00538484216603965,-0.0209690596136472,0,0,0,0,0,0
X600157.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0583838355371483,0,0,0.0286522800021274,0,0,0,0.215990978837471,0.0970345317482156,0,0,-0.0422296868119674,0,0,0,0,0.0277688334091101,0,0.00375241397581693,0.0502019422785636,0,0,0,0,0,0,0,0.118890621150828,0.0394327405496567,0,0.0137332497875999,0,0,0,0,0,-0.00969600507274345,0.0036296097941811,0,0,0,0,0,0
X600027.SH,0,0,0,0,0,0,0.17638083423983,0,0,0.26571910023307,0,0,0,0,0,0,0,0.11108031347123,0,-0.0510764235624753,0,0,0.0235003494491893,0,0,-0.140953414967195,-0.0288040193133877,0,0.190273409596019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0369814981082493,0,0,0,0,0,-0.0209157663780329,0,0,0,0,-0.0140628921120502,0,0
X002460.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875247628853239,-0.0877261834639268,0,0,0,0.16695468822062,0,0,0,0,0,0,0,0.097616567007066,0,0,0.158942352088837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00432673862119699,0.0267930861136324,0,0,0,0,0,0
X600516.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0828326350048967,0,0,0,0.0137374315946026,-0.159196752485972,0,0,0,0,0,0,0.207599735789634,0,0.284595120658532,0,0,0,0,0.0518870142227061,0,0,0,0,0,0.0152781661198969,0,0,0,0,0,0,0.215486811472841,0,0,0,0,0.00933184468288037,0.0789783503070195,0,0,0,0,0,0
X000898.SZ,0,0,0,0.117737847329314,0,0,0,0,0.185305880065797,0.0756272482908479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0492601743782163,0,0.0142423094052993,0.0756859696928852,0,0,0.224984612858677,0,0,0,0,0,0,0,0,0,0,0,0.0312975426992931,0.0189813166316133,0,0.0278081242080383,0,0,-0.0114113213528681,0,0,0,0,0,0,0
X000959.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186607886595106,0,-0.00282933437387582,0.0851244902899941,0.0093792900078195,0,0,0,0.305952698526202,0,0,0,0.104070713282318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190029567110758,0,0,0.0203137946248757,0,0,0,0,-0.0131061127378689,-0.00670308537060699,0,0,0,0,0,0
X600339.SH,0,0,0,0,0,-0.11963842091788,0,0,0,0,-0.201954495727012,0,0,0,0,0,0,0,0,0.0460145023955164,0,0,0,0,0,0,-0.145553308615873,0,0,0,0,0,0.51840430072074,0,0,0,0,0,0,0,0,0,0,0,0.131067979110248,0,0.329895245030183,0.208742652787333,0,0,-0.017203205217997,-0.0378850628390392,0,0,0,0.489043349600522,0,0
X600489.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253719566571317,0,0,0,0.0682907520021478,0,0,0,0,0,0,0.21396667269026,0.0695353839667427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00769528721540085,-0.0461643729579025,0,0,0,0,0,0
X601158.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0374884435759431,0,0,0.0162072572998309,-0.027478017112857,0,0,0,0.0356261949381182,0,0,0.0107214362017841,0,0,0,-0.0784746177526551,0.0925460808783493,0,0.140094080741422,0,0.0416410601601186,0,0,0,0,0,0,0,0.0223792515775093,0,0,0,0,0,0,0,0.00802996277765579,0,0.0432915165338296,0,0,0,0,0
X600808.SH,0,0,0,0.435003220752978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0300746886884025,0.0646176000368889,0,0,0,0.0671624258276121,0,0,0.00361338466495563,0,0,0,0.0509261413769646,0,0,0,0,0,0,0.000987077175034344,0,0.0555585587651791,0,0,0,0,0,0.106160145857007,0,-0.0314547983458933,0.0361187526963675,0,0,0,0,0,0
X002092.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0615904661820657,0,0,0,0,0,0,0,0.0806813014455594,0.200551251498385,0,0,0.0272556359820401,0,0,0,0,0,0,0,0,0.289156421331692,0,0,0,0.182124667394106,0,0,-2.16840434497101e-19,0,0.126010913069286,0.0694781944906901,0,-0.018983203810342,-0.0590205905373498,0,0,0,0,0,0
X002271.SZ,0,0,0,0,0,0,0,0.0252554360962812,0,0,0.138529611118503,0.00411395497634355,0,0,6.93889390390723e-18,0,0.502273530516249,0,-0.085269014219892,0,0,0,0,0,0,0,0,0,0,-0.0085128085792178,0,0,0,-0.0584152285345696,0,0,0,0,0.134407944360729,-0.334210590925032,0,0,0,0,0,0,0.140823578941791,0,0,0,-0.00611427745387837,-0.0196315154299851,0.107251074641615,0,0,0,0,0
X600352.SH,0,-0.0956157629677204,0,0,0,0,0,0,0,0,0,0,0,0,0.187085666964192,0,0,-0.0138838939779962,0,0,0,0,0,0.00252910481940444,0,0.0390168255841614,0.0152606821867309,0,0,0,0,0,-0.0178942699492886,0.0606139082370118,0,0,0,0,0.0473149659822099,0,0,0,0,0,0,0,-0.0616058989061546,0,0,0,-0.0195780867336241,0,0,0,0,0,0,0
X600219.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0195147863811189,0.0245701167736704,0,0,0,-0.0138908864011304,0,0,0,0,0,0,0,0,0,0,0.0591785068305893,0,0.0105831733899662,0,0,0,0,0,0,0.0874134032401284,0,0,0,0,0,0,0,-0.0402640604912831,0,0,-0.0222891654355422,0.0231991297469937,0,0,0,0,0,0
X000883.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0308276546135994,0,0,0,0.0179303161762717,0,0,0,0.042137729179802,0,0,0,0,0.00663865808738662,0,0,0.0522619947925926,0.0294982641866945,0,-1.73472347597681e-18,0.0944329028814555,0,0,0,0,0,0.0447760848041907,0,0,0.0991660819903299,0,0,0.0601423957861656,0,0,0,0,-0.0160354245881929,0,0,0,0,0,0,0
X600176.SH,0,0,0,0,0,0,0,0.145611086656457,0,0,0,0.0881693311217671,0,0,0.189180978683256,0,0,0,0,0,0,0,0,0,0,0.0754603173751144,0.0353466404236806,0,0,0,0,0,1.73472347597681e-18,0.0610192029210275,0,0,0,0,0,0,0,0,0,0,0.0603024049842654,0,0,0,0,0,0.0287388918769483,0.00829086943497123,0,0,0,0,0,0
X000983.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136512062066575,0,0.352538504681833,0,0,0,0,0,0,0.0702062461464796,0,0,-1.38777878078145e-17,0.085907824089231,0,0,0.109860146833305,0.0102718986651957,0,0.321253716311361,0,-0.137276564515439,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313258003087171,0,-0.0108384736833742,-0.0288417539721203,0,0,0,0,0,0
X000630.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0921895607819927,0,0,0,0.0747813908922392,0,0,0,0.0249604774996377,0.0124044087756953,0,0,0.060380114743326,0.0575686520255644,0,0.0559880124912997,0.0145101953501924,0,0,0,0,0,0.100437830142437,0,0,0,0,0,0,0.0283162727147696,0.0214624419227872,0.126494599730799,0,-0.0161612177050356,0,0,0,0,0,0,0
X000723.SZ,0,0,0,0,0,0,0,-0.197958993743951,0,0,0,0,0,0,0,0,0.100756588585711,0,0,0,0,0,0,0.0349346433075196,0,-0.160252806571905,0,0,0,0.0965160542539361,0,0,0.093435401768634,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0279481002108669,-0.112243781550221,0,0,-0.0117287730502766,0.0272993151658834,0,0,0,0,0,0
X600299.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0521324201659377,0,0,-0.0389961121246447,0,0.0723798200682041,0,0,0,0,0.512997450077816,0,-0.00905861457659614,-0.118194102076338,0,0,0,0.124683646869765,0,0,0.0823076148752648,0,0,0,0,0,-0.0434160419942239,0,0,0,0,0,0.35891609904177,0,0.074678792595463,0,0.074576079439514,-0.0220938456880774,0.0839792935467798,0,0,0,0,0,0
X600578.SH,0,0,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0.202976672458443,0,0,0,0,-0.0574053269267211,0,0,0,0,0,-0.0112745010288146,0,0,0,0.045836156130287,0,0,0,0.066132942295081,0,0,0,0,0.052713973886102,0.171669114580203,0,0,0,0,0.0284871110490615,0,0,0,0,0,-0.0127027918364597,-0.0323670358057766,0,0,0,0,0,0
X600549.SH,0,0,0,0,0,0,0,0,0,0,0,0,-0.196689095372948,0,0,0,0,0,0,0,0,0.387231679404275,0,0,0,0,0,0,0,0.0612630652063266,0,0,0,0,0,0,0,0,0.396977239305122,0.12592204661564,0,0,0,0,0,0,0,0,0,0,-0.00164659202381125,0,0,0,0,0,0,0
X000792.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13133578872661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29725346031119,0,0,0,0,0.0395103533438355,0.0328351463172501,0,0,0,0,0,0,0,0.312593320323893,0,0.124657002040392,0,0.056723819042014,0,0,0.227828461222834,-0.0561090115928258,0.122201967886866,0,0,0,0,0,0
X600008.SH,0,0,-0.363091096104273,0,0,0,0,0,0,0,0,0,0,0,0.617565107932883,0,-0.0902808041866056,0.071377118441232,0,0,0,0,0,0,0,0,0,0,0.207532716967876,0.0556236905247856,0,0,0,0,0,0,0,0,0,0.048774764696955,0,0,0,0,0,0.0217981346917921,0,0.117163537421669,0,0,-0.0213235683178715,-0.00414566746471943,0,0,0,0,0,0
X000408.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.257439002267849,0,0,0,0,0,0,0,0,0,0,0,0,0.353623827690855,0,0,0,1.0842021724855e-19,0,0,0,0,0,0,0,0,0,0,0,0,0.195318462030236,0,0,0,-0.0533435933953337,0,0,0,0,0.0391498766052053,0,0
X000060.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0472545657296016,0,0,0,0,0,0.0065088756330254,0,0,0,0.0625265419299535,0,0,0,0,0,0,0.26253789480156,0.00724209466431282,0,0,0,0,0.0686961082590323,0.0291038368100313,0.239828683563314,0,0,0,0.0529601413460672,0,0.0503232361289357,0,0,0,0.00474235639940573,0,0,0,0,0,0,0
Change_TY3M,0,0,0,0,0,0,0,-0.206140164307943,0,0,0,0,0,0.110090676084245,0.0427243413125023,0,0,0,0,0,0,0,0,0,0,0,-0.0819224609168772,0,0,0,0,0,-0.0313877915791101,-0.0505181612843731,0.0687646563477331,0,0,0,0,-0.0510322716381879,0,0,0,-0.265366818596329,0,0.11564036116515,0,0,0,0,0.0228658433116635,-0.0514055956801634,0,0,0,0,0,0
Slope,0,0,0,0,-5.55111512312578e-17,0,0,-0.232069619919061,0,0,0,0,0,-0.564640616378748,0,0,0,0,0,0,2.15791527365809,0,0,0,0,-0.180205099129383,0,-0.268530915826059,0,0,0,0,0,0,0.449093938158907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04626039753282,0,0,0,0,0,0
TED,0,0,0,0,0,0,0,-0.13623918155846,0,0,0,0,0,-0.359829898198316,0,0,0,0,0,0.797299075289954,0,-0.795053583522248,0,0,0,-0.115836316191103,0.374375456157896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0611662003622715,0,0,0.0628343696863145,0,0,0,0,-2.30946877895783,0,0
RealEstate_excess,0,0,0,0,-0.0990683012649754,0,-0.0911633368471425,-0.0553539110556038,0,0,0,-0.136678706205012,0,0,0,-0.0423935456573841,0,0,0,0,0,0,0,0,0,0.0362669318763308,-0.0788880712004186,0,-0.0817362566291911,0.00172033861934434,0,0,0,0,0.205818096085183,0,0,0,0,-0.0483518845998265,0,0,0,0,0,-0.119707833557469,0,0.144982471503719,0,0,-0.0310137068870203,0.0169934322071533,0,0,0,0,0,0
MKreturn,0,0,0,0,0,-0.0332511342475673,0,0,0,0,0,0,0,0,0,0,0,-0.0570684187395691,0,0,0,0,0,0,0,0,-0.0104749206673427,0,0,0,0,0,0,0,0.0364767797728934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00635685906932344,-0.0273664416391643,0.116342392991687,0,0,0,0,0
MKvol,0,-0.00138170064859981,0,0,0,0,0,0,0,0,0,0,0,-1.6940658945086e-21,0,0,0,0,0,0,0,-0.000468502984080741,0,0,0,0,0,0,-0.00155726805758091,0,0,0,0,0.000898412522331439,0,0,0,0,8.470329472543e-22,0,0,0,0.000954920460352502,0,-4.03809272027307e-05,0,0,0,0,0,-0.000857549049332144,0.00101789892787116,0,0,0,0,0,0
CarbonVol_Shenzhen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00523781308374134,0,0,0,0.0645015425145931,-0.00391942590040202,0,0,0,0,0,0,0.0445813746658557,-0.0732414156778372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02701511599361,0,0,0,-0.0537297751169889,0,0,0,0,0,0,0
CarbonVol_Guangdong,0,0,0,0,-0.0258442977344706,0,0,0,0,0.0231992304846018,0,0,0,0,0,0,0,-0.00710352713226158,0,-0.0385779870785672,0,0,0,0,0,0,0.0147406701179441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0012541433076675,0.00213657431010963,-0.00829442776704259,0,0,-0.00529972167973972,0,0,0,0,0.127494505706584,0,0
CarbonVol_Hubei,0,0,0,0,-0.00705765102752136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00450360702984213,0,0,0.00981704701603691,0,0,0.00449059494764114,-0.0141285022679156,0,0,0,0,0,0,0,0,0,0,0,-0.00989685824800791,0,0,0,0.0061172501058434,0.00324101453868478,0.000919826554481294,0,0,0,-0.0964551823622558,0,0
